Log file open, 01/16/23 14:26:44
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D0C00][000006910E3E0000 52] iPhoneXS, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D2E00][000006910E3E5000 52] iPhoneXSMax, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D1600][000006910E3E7800 52] iPhoneXR, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D2A00][000006910E3EA000 52] iPhone11, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D0600][000006910E3EC800 52] iPhone11Pro, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D0E00][000006910E382800 52] iPhone11ProMax, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D2200][000006910E3F0000 52] iPhoneSE2, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D3000][000006910E3F5000 52] iPhone12Mini, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D1A00][000006910E3F7800 52] iPhone12, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D3E00][000006910E3FA000 52] iPhone12Pro, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D2600][000006910E3FC800 52] iPhone12ProMax, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D3A00][000006910E3E2800 52] iPhone13Mini, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D0400][000006910E400000 52] iPhone13, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D1800][000006910E405000 52] iPhone13Pro, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D3200][000006910E407800 52] iPhone13ProMax, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D4000][000006910E40A000 52] iPhoneSE3, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D2800][000006910E40C800 52] iPhone14, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D4E00][000006910E3F2800 52] iPhone14Plus, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D3600][000006910E3A0000 52] iPhone14Pro, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D4A00][000006910E3A5000 52] iPhone14ProMax, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D1C00][000006910E3A7800 52] iPadPro105, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D2C00][000006910E3AA000 52] iPadPro129, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D4200][000006910E3AC800 52] iPadPro97, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D5000][000006910E402800 52] iPadPro2_129, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D3800][000006910E3C0000 52] iPad5, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D5E00][000006910E3C5000 52] iPad6, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D4600][000006910E3C7800 52] iPad7, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D5A00][000006910E3CA000 52] iPad8, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D2400][000006910E3CC800 52] iPad9, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D5800][000006910E3A2800 52] iPad10, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D5200][000006910E440000 52] iPadPro11, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D6000][000006910E445000 52] iPadPro2_11, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D3C00][000006910E447800 52] iPadPro3_11, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D6800][000006910E44A000 52] iPadPro4_11, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D5400][000006910E44C800 52] iPadPro3_129, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D6200][000006910E3C2800 52] iPadPro4_129, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D5C00][000006910E450000 52] iPadPro5_129, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D5600][000006910E455000 52] iPadPro6_129, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D6400][000006910E457800 52] AppleTV, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D7000][000006910E45A000 52] AppleTV4K, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D6A00][000006910E45C800 52] AppleTV2_4K, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D7E00][000006910E442800 52] TVOS, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D8800][000006910E462800 52] Mac, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D8A00][000006910E460000 52] MacEditor, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D8200][000006910E467800 52] MacClient, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D7C00][000006910E46A000 52] MacServer, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D7400][000006910E452800 52] Linux, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D7200][000006910E46C800 52] LinuxEditor, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D8E00][000006910E470000 52] LinuxArm64Editor, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D6E00][000006910E475000 52] LinuxArm64, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D7800][000006910E477800 52] LinuxClient, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D6C00][000006910E47A000 52] LinuxArm64Client, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D4800][000006910E47C800 52] LinuxServer, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D7A00][000006910E465000 52] LinuxArm64Server, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D8400][000006910E480000 52] Android, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D9000][000006910E485000 52] Android_Preview_OpenGL, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D3400][000006910E487800 52] Android_Preview_Vulkan, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D9E00][000006910E48A000 52] Android_Low, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D4400][000006910E48C800 52] Android_Mid, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D9A00][000006910E472800 52] Android_High, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D8600][000006910E3B0000 52] Android_Default, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D8C00][000006910E3B5000 52] Android_Adreno4xx, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D9200][000006910E3B7800 52] Android_Adreno5xx_Low, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3DA000][000006910E3BA000 52] Android_Adreno5xx, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D4C00][000006910E3BC800 52] Android_Adreno6xx, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3DAE00][000006910E482800 52] Android_Adreno6xx_Vulkan, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D9C00][000006910E490000 52] Android_Adreno7xx, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D6600][000006910E495000 52] Android_Adreno7xx_Vulkan, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D8000][000006910E497800 52] Android_Mali_T6xx, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3DA200][000006910E49A000 52] Android_Mali_T7xx, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3DA400][000006910E49C800 52] Android_Mali_T8xx, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3DB000][000006910E3B2800 52] Android_Mali_G71, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D9800][000006910E4A0000 52] Android_Mali_G72, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3DBE00][000006910E4A5000 52] Android_Mali_G72_Vulkan, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D9600][000006910E4A7800 52] Android_Mali_G76, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3DBA00][000006910E4AA000 52] Android_Mali_G76_Vulkan, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D7600][000006910E4AC800 52] Android_Mali_G77, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3D9400][000006910E492800 52] Android_Mali_G77_Vulkan, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3DAA00][000006910E4B0000 52] Android_Mali_G78, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3DC000][000006910E4B5000 52] Android_Mali_G78_Vulkan, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3DA600][000006910E4B7800 52] Android_Mali_G710, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3DCE00][000006910E4BA000 52] Android_Mali_G710_Vulkan, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3DAC00][000006910E4BC800 52] Android_Xclipse_920, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3DCA00][000006910E4A2800 52] Android_Xclipse_920_Vulkan, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3DB800][000006910E4C0000 52] Android_Vulkan_SM5, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3DA800][000006910E4C5000 52] Android_PowerVR_G6xxx, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3DC200][000006910E4C7800 52] Android_PowerVR_GT7xxx, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3DD000][000006910E4CA000 52] Android_PowerVR_GE8xxx, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3DB200][000006910E4CC800 52] Android_PowerVR_GM9xxx, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3DDE00][000006910E4B2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3DC800][000006910E4D0000 52] Android_TegraK1, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3DC600][000006910E4D5000 52] Android_Unknown_Vulkan, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3DB400][000006910E4D7800 52] Oculus_Quest, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3DE000][000006910E4DA000 52] Oculus_Quest2, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: 	[000006910E3DC400][000006910E4DC800 52] HoloLens, 
[2023.01.16-11.26.48:896][  0]LogDeviceProfileManager: Active device profile: [000006910DC2EE00][000006910B3E2800 52] WindowsEditor
[2023.01.16-11.26.48:896][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.16-11.26.48:896][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.16-11.26.48:900][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.16-11.26.48:901][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.16-11.26.48:907][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.16-11.26.48:912][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.16-11.26.48:912][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.16-11.26.48:912][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.16-11.26.48:912][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.16-11.26.48:912][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.16-11.26.48:917][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/PJ1_ShootThemUp.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Intermediate/TurnkeyReport_1.log" -log="C:/GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Intermediate/TurnkeyLog_1.log" -project="C:/GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/PJ1_ShootThemUp.uproject"  -Device=Win64@DESKTOP-U80N1JU'
[2023.01.16-11.26.48:917][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/PJ1_ShootThemUp.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Intermediate/TurnkeyReport_1.log" -log="C:/GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Intermediate/TurnkeyLog_1.log" -project="C:/GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/PJ1_ShootThemUp.uproject"  -Device=Win64@DESKTOP-U80N1JU" -nocompile -nocompileuat ]
[2023.01.16-11.26.49:053][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
